subject_nr,block,session,congruency_transition_type,congruency_type,correct,response_time,task_transition_type,task_type,response
1,1,lowswitch,,incongruent,0,1483,,parity,None
1,1,lowswitch,congruency-switch,congruent,1,707,task-switch,magnitude,a
1,1,lowswitch,congruency-repetition,congruent,1,856,task-switch,parity,a
1,1,lowswitch,congruency-switch,incongruent,1,868,task-repetition,parity,a
1,1,lowswitch,congruency-repetition,incongruent,1,1079,task-switch,magnitude,a
1,1,lowswitch,congruency-repetition,incongruent,1,819,task-repetition,magnitude,a
1,1,lowswitch,congruency-repetition,incongruent,0,1481,task-switch,parity,None
1,1,lowswitch,congruency-switch,congruent,0,1483,task-repetition,parity,None
1,1,lowswitch,congruency-repetition,congruent,1,805,task-repetition,parity,a
1,1,lowswitch,congruency-repetition,congruent,1,848,task-repetition,parity,a
1,1,lowswitch,congruency-repetition,congruent,0,1483,task-repetition,parity,None
1,1,lowswitch,congruency-switch,incongruent,1,715,task-switch,magnitude,a
1,1,lowswitch,congruency-repetition,incongruent,1,858,task-repetition,magnitude,a
1,1,lowswitch,congruency-repetition,incongruent,1,776,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,congruent,0,1483,task-repetition,magnitude,None
1,1,lowswitch,congruency-repetition,congruent,1,706,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,incongruent,0,1482,task-switch,parity,None
1,1,lowswitch,congruency-switch,incongruent,1,836,task-switch,parity,num_6
1,1,lowswitch,congruency-switch,congruent,1,521,task-repetition,parity,num_6
1,1,lowswitch,congruency-switch,incongruent,1,726,task-repetition,parity,a
1,1,lowswitch,congruency-repetition,incongruent,1,562,task-repetition,parity,a
1,1,lowswitch,congruency-repetition,incongruent,1,1088,task-repetition,parity,num_6
1,1,lowswitch,congruency-repetition,incongruent,1,596,task-repetition,parity,num_6
1,1,lowswitch,congruency-switch,congruent,1,686,task-repetition,parity,num_6
1,1,lowswitch,congruency-repetition,congruent,1,556,task-switch,magnitude,a
1,1,lowswitch,congruency-repetition,congruent,1,465,task-repetition,magnitude,num_6
1,1,lowswitch,congruency-repetition,congruent,1,933,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,incongruent,1,1210,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,congruent,1,879,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,incongruent,1,779,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,congruent,1,1095,task-repetition,magnitude,num_6
1,1,lowswitch,congruency-switch,incongruent,1,883,task-repetition,magnitude,a
1,1,lowswitch,congruency-switch,congruent,1,512,task-switch,parity,num_6
1,1,lowswitch,congruency-switch,incongruent,1,670,task-repetition,parity,a
1,2,lowswitch,,congruent,1,603,,magnitude,a
1,2,lowswitch,congruency-repetition,congruent,1,504,task-repetition,magnitude,a
1,2,lowswitch,congruency-switch,incongruent,1,631,task-switch,parity,a
1,2,lowswitch,congruency-repetition,incongruent,1,603,task-repetition,parity,num_6
1,2,lowswitch,congruency-switch,congruent,1,697,task-repetition,parity,a
1,2,lowswitch,congruency-repetition,congruent,1,1109,task-repetition,parity,num_6
1,2,lowswitch,congruency-repetition,congruent,1,553,task-repetition,parity,a
1,2,lowswitch,congruency-switch,incongruent,1,493,task-repetition,parity,num_6
1,2,lowswitch,congruency-switch,congruent,1,1082,task-switch,magnitude,num_6
1,2,lowswitch,congruency-repetition,congruent,1,620,task-repetition,magnitude,a
1,2,lowswitch,congruency-repetition,congruent,1,504,task-repetition,magnitude,num_6
1,2,lowswitch,congruency-repetition,congruent,1,870,task-switch,parity,a
1,2,lowswitch,congruency-switch,incongruent,1,588,task-switch,magnitude,a
1,2,lowswitch,congruency-repetition,incongruent,1,552,task-repetition,magnitude,num_6
1,2,lowswitch,congruency-repetition,incongruent,1,509,task-repetition,magnitude,a
1,2,lowswitch,congruency-repetition,incongruent,1,1025,task-switch,parity,a
1,2,lowswitch,congruency-repetition,incongruent,1,1406,task-switch,magnitude,num_6
1,2,lowswitch,congruency-repetition,incongruent,1,998,task-switch,magnitude,num_6
1,2,lowswitch,congruency-repetition,incongruent,1,465,task-repetition,magnitude,a
1,2,lowswitch,congruency-switch,congruent,1,503,task-repetition,magnitude,a
1,2,lowswitch,congruency-switch,incongruent,1,491,task-repetition,magnitude,a
1,2,lowswitch,congruency-switch,congruent,1,536,task-repetition,magnitude,num_6
1,2,lowswitch,congruency-switch,incongruent,1,646,task-repetition,magnitude,num_6
1,2,lowswitch,congruency-switch,congruent,1,453,task-repetition,magnitude,num_6
1,2,lowswitch,congruency-switch,incongruent,1,544,task-repetition,magnitude,a
1,2,lowswitch,congruency-switch,congruent,1,476,task-switch,parity,num_6
1,2,lowswitch,congruency-switch,incongruent,1,569,task-repetition,parity,a
1,2,lowswitch,congruency-switch,congruent,1,804,task-repetition,parity,a
1,2,lowswitch,congruency-repetition,congruent,1,682,task-repetition,parity,num_6
1,2,lowswitch,congruency-switch,incongruent,0,702,task-repetition,parity,num_6
1,2,lowswitch,congruency-repetition,incongruent,1,780,task-repetition,parity,num_6
1,2,lowswitch,congruency-repetition,incongruent,1,1069,task-repetition,parity,num_6
1,2,lowswitch,congruency-switch,congruent,1,553,task-repetition,parity,a
1,2,lowswitch,congruency-repetition,congruent,1,987,task-switch,magnitude,a
1,3,lowswitch,,congruent,0,1481,,parity,None
1,3,lowswitch,congruency-repetition,congruent,1,479,task-switch,magnitude,a
1,3,lowswitch,congruency-repetition,congruent,1,458,task-switch,parity,num_6
1,3,lowswitch,congruency-repetition,congruent,1,1174,task-repetition,parity,a
1,3,lowswitch,congruency-repetition,congruent,1,452,task-repetition,parity,num_6
1,3,lowswitch,congruency-switch,incongruent,1,948,task-repetition,parity,a
1,3,lowswitch,congruency-repetition,incongruent,1,1232,task-switch,magnitude,a
1,3,lowswitch,congruency-switch,congruent,1,539,task-repetition,magnitude,a
1,3,lowswitch,congruency-switch,incongruent,1,1079,task-switch,parity,num_6
1,3,lowswitch,congruency-switch,congruent,1,635,task-repetition,parity,a
1,3,lowswitch,congruency-switch,incongruent,1,743,task-repetition,parity,a
1,3,lowswitch,congruency-switch,congruent,1,907,task-repetition,parity,a
1,3,lowswitch,congruency-switch,incongruent,0,955,task-switch,magnitude,num_6
1,3,lowswitch,congruency-repetition,incongruent,1,471,task-repetition,magnitude,a
1,3,lowswitch,congruency-repetition,incongruent,0,1033,task-repetition,magnitude,a
1,3,lowswitch,congruency-switch,congruent,1,766,task-repetition,magnitude,num_6
1,3,lowswitch,congruency-switch,incongruent,1,489,task-repetition,magnitude,a
1,3,lowswitch,congruency-switch,incongruent,1,545,task-repetition,magnitude,a
1,3,lowswitch,congruency-repetition,incongruent,1,669,task-repetition,magnitude,num_6
1,3,lowswitch,congruency-switch,congruent,1,490,task-repetition,magnitude,a
1,3,lowswitch,congruency-switch,incongruent,1,550,task-repetition,magnitude,a
1,3,lowswitch,congruency-repetition,incongruent,0,777,task-switch,parity,num_6
1,3,lowswitch,congruency-repetition,incongruent,1,633,task-repetition,parity,a
1,3,lowswitch,congruency-repetition,incongruent,1,445,task-repetition,parity,a
1,3,lowswitch,congruency-repetition,incongruent,0,1031,task-repetition,parity,a
1,3,lowswitch,congruency-switch,congruent,1,919,task-repetition,parity,a
1,3,lowswitch,congruency-repetition,congruent,1,1108,task-repetition,parity,a
1,3,lowswitch,congruency-switch,incongruent,1,664,task-repetition,parity,a
1,3,lowswitch,congruency-switch,congruent,1,774,task-switch,magnitude,num_6
1,3,lowswitch,congruency-repetition,congruent,1,515,task-repetition,magnitude,num_6
1,3,lowswitch,congruency-repetition,congruent,1,689,task-repetition,magnitude,a
1,3,lowswitch,congruency-repetition,congruent,1,866,task-repetition,magnitude,a
1,3,lowswitch,congruency-switch,incongruent,1,614,task-repetition,magnitude,num_6
1,3,lowswitch,congruency-switch,congruent,0,1108,task-switch,parity,a
1,4,lowswitch,,incongruent,1,920,,magnitude,a
1,4,lowswitch,congruency-repetition,incongruent,1,941,task-switch,parity,num_6
1,4,lowswitch,congruency-repetition,incongruent,1,665,task-switch,magnitude,a
1,4,lowswitch,congruency-repetition,incongruent,1,544,task-repetition,magnitude,a
1,4,lowswitch,congruency-repetition,incongruent,1,476,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-repetition,incongruent,1,801,task-repetition,magnitude,a
1,4,lowswitch,congruency-switch,congruent,1,557,task-switch,parity,num_6
1,4,lowswitch,congruency-repetition,congruent,1,904,task-repetition,parity,num_6
1,4,lowswitch,congruency-repetition,congruent,1,636,task-switch,magnitude,a
1,4,lowswitch,congruency-repetition,congruent,1,1288,task-switch,parity,a
1,4,lowswitch,congruency-repetition,congruent,1,820,task-repetition,parity,a
1,4,lowswitch,congruency-switch,incongruent,1,559,task-repetition,parity,num_6
1,4,lowswitch,congruency-repetition,incongruent,1,683,task-repetition,parity,a
1,4,lowswitch,congruency-switch,congruent,1,646,task-repetition,parity,num_6
1,4,lowswitch,congruency-switch,incongruent,1,615,task-switch,magnitude,a
1,4,lowswitch,congruency-switch,congruent,1,627,task-repetition,magnitude,a
1,4,lowswitch,congruency-repetition,congruent,1,1069,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-repetition,congruent,1,1009,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-repetition,congruent,1,644,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-switch,incongruent,1,722,task-repetition,magnitude,a
1,4,lowswitch,congruency-switch,congruent,1,637,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-repetition,congruent,1,801,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-switch,incongruent,1,565,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-switch,congruent,1,570,task-repetition,magnitude,num_6
1,4,lowswitch,congruency-switch,incongruent,1,1216,task-switch,parity,a
1,4,lowswitch,congruency-repetition,incongruent,1,701,task-repetition,parity,a
1,4,lowswitch,congruency-switch,congruent,1,786,task-repetition,parity,num_6
1,4,lowswitch,congruency-repetition,congruent,1,575,task-repetition,parity,num_6
1,4,lowswitch,congruency-switch,incongruent,1,1091,task-repetition,parity,num_6
1,4,lowswitch,congruency-switch,congruent,1,655,task-repetition,parity,a
1,4,lowswitch,congruency-switch,incongruent,1,819,task-repetition,parity,a
1,4,lowswitch,congruency-repetition,incongruent,1,1112,task-repetition,parity,num_6
1,4,lowswitch,congruency-switch,congruent,1,1054,task-switch,magnitude,num_6
1,4,lowswitch,congruency-switch,incongruent,1,936,task-repetition,magnitude,a
1,5,lowswitch,,incongruent,1,585,,parity,num_6
1,5,lowswitch,congruency-repetition,incongruent,1,650,task-repetition,parity,a
1,5,lowswitch,congruency-repetition,incongruent,1,718,task-repetition,parity,a
1,5,lowswitch,congruency-repetition,incongruent,1,707,task-repetition,parity,a
1,5,lowswitch,congruency-switch,congruent,1,742,task-switch,magnitude,a
1,5,lowswitch,congruency-repetition,congruent,1,520,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-repetition,congruent,1,857,task-repetition,magnitude,a
1,5,lowswitch,congruency-switch,incongruent,0,1482,task-switch,parity,None
1,5,lowswitch,congruency-repetition,incongruent,1,1082,task-switch,magnitude,a
1,5,lowswitch,congruency-switch,congruent,1,761,task-switch,parity,num_6
1,5,lowswitch,congruency-switch,incongruent,1,837,task-repetition,parity,num_6
1,5,lowswitch,congruency-switch,congruent,1,601,task-repetition,parity,num_6
1,5,lowswitch,congruency-switch,incongruent,1,1444,task-switch,magnitude,a
1,5,lowswitch,congruency-repetition,incongruent,1,784,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-switch,congruent,1,804,task-repetition,magnitude,a
1,5,lowswitch,congruency-repetition,congruent,1,1016,task-switch,parity,a
1,5,lowswitch,congruency-repetition,congruent,1,939,task-switch,magnitude,num_6
1,5,lowswitch,congruency-repetition,congruent,1,1027,task-switch,magnitude,num_6
1,5,lowswitch,congruency-switch,incongruent,1,496,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-repetition,incongruent,1,468,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-switch,congruent,1,695,task-repetition,magnitude,a
1,5,lowswitch,congruency-switch,incongruent,1,524,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-repetition,incongruent,1,1059,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-switch,congruent,1,646,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-repetition,congruent,1,547,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-switch,incongruent,1,1230,task-repetition,magnitude,num_6
1,5,lowswitch,congruency-repetition,incongruent,0,652,task-switch,parity,a
1,5,lowswitch,congruency-switch,congruent,1,621,task-repetition,parity,a
1,5,lowswitch,congruency-repetition,congruent,1,658,task-repetition,parity,a
1,5,lowswitch,congruency-repetition,congruent,1,1111,task-repetition,parity,a
1,5,lowswitch,congruency-repetition,congruent,1,819,task-repetition,parity,num_6
1,5,lowswitch,congruency-switch,incongruent,1,1159,task-repetition,parity,a
1,5,lowswitch,congruency-switch,congruent,1,1026,task-repetition,parity,a
1,5,lowswitch,congruency-switch,incongruent,1,917,task-repetition,parity,num_6
1,6,lowswitch,,congruent,1,917,,magnitude,num_6
1,6,lowswitch,congruency-repetition,congruent,1,901,task-repetition,magnitude,a
1,6,lowswitch,congruency-repetition,congruent,1,529,task-switch,parity,num_6
1,6,lowswitch,congruency-repetition,congruent,1,453,task-repetition,parity,num_6
1,6,lowswitch,congruency-repetition,congruent,1,466,task-repetition,parity,num_6
1,6,lowswitch,congruency-switch,incongruent,0,482,task-repetition,parity,num_6
1,6,lowswitch,congruency-repetition,incongruent,1,675,task-repetition,parity,a
1,6,lowswitch,congruency-switch,congruent,1,912,task-switch,magnitude,a
1,6,lowswitch,congruency-switch,incongruent,1,788,task-repetition,magnitude,a
1,6,lowswitch,congruency-repetition,incongruent,1,859,task-repetition,magnitude,num_6
1,6,lowswitch,congruency-repetition,incongruent,1,1102,task-repetition,magnitude,a
1,6,lowswitch,congruency-repetition,incongruent,1,691,task-repetition,magnitude,a
1,6,lowswitch,congruency-switch,congruent,1,817,task-repetition,magnitude,a
1,6,lowswitch,congruency-switch,incongruent,1,1261,task-switch,parity,a
1,6,lowswitch,congruency-switch,congruent,1,925,task-repetition,parity,a
1,6,lowswitch,congruency-switch,incongruent,0,1482,task-switch,magnitude,None
1,6,lowswitch,congruency-switch,congruent,1,697,task-switch,parity,num_6
1,6,lowswitch,congruency-switch,congruent,1,447,task-switch,parity,num_6
1,6,lowswitch,congruency-repetition,congruent,1,523,task-repetition,parity,num_6
1,6,lowswitch,congruency-switch,incongruent,1,1005,task-repetition,parity,num_6
1,6,lowswitch,congruency-switch,congruent,1,671,task-repetition,parity,a
1,6,lowswitch,congruency-switch,incongruent,1,735,task-repetition,parity,num_6
1,6,lowswitch,congruency-repetition,incongruent,1,1147,task-repetition,parity,a
1,6,lowswitch,congruency-repetition,incongruent,1,1006,task-repetition,parity,num_6
1,6,lowswitch,congruency-repetition,incongruent,1,1291,task-switch,magnitude,a
1,6,lowswitch,congruency-switch,congruent,1,662,task-repetition,magnitude,num_6
1,6,lowswitch,congruency-repetition,congruent,1,811,task-repetition,magnitude,a
1,6,lowswitch,congruency-repetition,congruent,1,751,task-repetition,magnitude,num_6
1,6,lowswitch,congruency-switch,incongruent,1,592,task-repetition,magnitude,num_6
1,6,lowswitch,congruency-switch,congruent,1,567,task-repetition,magnitude,num_6
1,6,lowswitch,congruency-switch,incongruent,1,875,task-repetition,magnitude,a
1,6,lowswitch,congruency-repetition,incongruent,1,1145,task-switch,parity,a
1,6,lowswitch,congruency-switch,congruent,1,845,task-repetition,parity,a
1,6,lowswitch,congruency-repetition,congruent,1,913,task-switch,magnitude,num_6
1,7,lowswitch,,incongruent,1,767,,magnitude,a
1,7,lowswitch,congruency-repetition,incongruent,1,596,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,incongruent,1,640,task-switch,parity,a
1,7,lowswitch,congruency-repetition,incongruent,1,813,task-repetition,parity,num_6
1,7,lowswitch,congruency-repetition,incongruent,1,558,task-repetition,parity,a
1,7,lowswitch,congruency-switch,congruent,1,702,task-switch,magnitude,a
1,7,lowswitch,congruency-repetition,congruent,1,1276,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,congruent,1,721,task-switch,parity,a
1,7,lowswitch,congruency-repetition,congruent,1,821,task-repetition,parity,num_6
1,7,lowswitch,congruency-switch,incongruent,1,650,task-repetition,parity,num_6
1,7,lowswitch,congruency-repetition,incongruent,1,511,task-switch,magnitude,a
1,7,lowswitch,congruency-switch,congruent,1,957,task-repetition,magnitude,num_6
1,7,lowswitch,congruency-switch,incongruent,1,1208,task-switch,parity,num_6
1,7,lowswitch,congruency-switch,congruent,1,567,task-repetition,parity,num_6
1,7,lowswitch,congruency-switch,incongruent,1,948,task-switch,magnitude,num_6
1,7,lowswitch,congruency-switch,congruent,1,911,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,congruent,1,636,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,congruent,1,784,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,congruent,1,964,task-repetition,magnitude,num_6
1,7,lowswitch,congruency-switch,incongruent,1,526,task-repetition,magnitude,a
1,7,lowswitch,congruency-switch,congruent,1,547,task-repetition,magnitude,num_6
1,7,lowswitch,congruency-switch,incongruent,1,607,task-repetition,magnitude,a
1,7,lowswitch,congruency-repetition,incongruent,1,769,task-repetition,magnitude,a
1,7,lowswitch,congruency-switch,congruent,0,991,task-switch,parity,num_6
1,7,lowswitch,congruency-repetition,congruent,1,643,task-repetition,parity,a
1,7,lowswitch,congruency-switch,incongruent,1,624,task-repetition,parity,a
1,7,lowswitch,congruency-switch,congruent,1,637,task-repetition,parity,a
1,7,lowswitch,congruency-switch,incongruent,1,848,task-repetition,parity,num_6
1,7,lowswitch,congruency-repetition,incongruent,1,1061,task-repetition,parity,a
1,7,lowswitch,congruency-switch,congruent,1,713,task-repetition,parity,a
1,7,lowswitch,congruency-repetition,congruent,1,713,task-repetition,parity,num_6
1,7,lowswitch,congruency-repetition,congruent,1,1284,task-switch,magnitude,a
1,7,lowswitch,congruency-switch,incongruent,1,537,task-repetition,magnitude,num_6
1,7,lowswitch,congruency-repetition,incongruent,1,916,task-repetition,magnitude,num_6
1,8,lowswitch,,incongruent,1,1031,,parity,a
1,8,lowswitch,congruency-switch,congruent,1,787,task-repetition,parity,num_6
1,8,lowswitch,congruency-switch,incongruent,1,707,task-repetition,parity,a
1,8,lowswitch,congruency-repetition,incongruent,1,676,task-repetition,parity,a
1,8,lowswitch,congruency-switch,congruent,1,681,task-repetition,parity,num_6
1,8,lowswitch,congruency-repetition,congruent,0,1006,task-switch,magnitude,a
1,8,lowswitch,congruency-repetition,congruent,1,412,task-repetition,magnitude,a
1,8,lowswitch,congruency-switch,incongruent,1,641,task-switch,parity,a
1,8,lowswitch,congruency-repetition,incongruent,1,1376,task-repetition,parity,a
1,8,lowswitch,congruency-repetition,incongruent,1,748,task-repetition,parity,num_6
1,8,lowswitch,congruency-switch,congruent,1,1080,task-switch,magnitude,a
1,8,lowswitch,congruency-repetition,congruent,1,573,task-repetition,magnitude,num_6
1,8,lowswitch,congruency-repetition,congruent,1,784,task-repetition,magnitude,a
1,8,lowswitch,congruency-switch,incongruent,1,1174,task-repetition,magnitude,a
1,8,lowswitch,congruency-switch,congruent,1,1090,task-repetition,magnitude,a
1,8,lowswitch,congruency-switch,incongruent,1,1245,task-repetition,magnitude,a
1,8,lowswitch,congruency-repetition,incongruent,1,1106,task-switch,parity,num_6
1,8,lowswitch,congruency-repetition,incongruent,1,577,task-switch,parity,num_6
1,8,lowswitch,congruency-switch,congruent,1,983,task-repetition,parity,a
1,8,lowswitch,congruency-repetition,congruent,1,852,task-repetition,parity,a
1,8,lowswitch,congruency-switch,incongruent,0,784,task-switch,magnitude,a
1,8,lowswitch,congruency-repetition,incongruent,1,942,task-repetition,magnitude,num_6
1,8,lowswitch,congruency-repetition,incongruent,1,523,task-repetition,magnitude,a
1,8,lowswitch,congruency-switch,congruent,1,752,task-repetition,magnitude,num_6
1,8,lowswitch,congruency-switch,incongruent,1,590,task-repetition,magnitude,a
1,8,lowswitch,congruency-repetition,incongruent,1,690,task-repetition,magnitude,num_6
1,8,lowswitch,congruency-switch,congruent,1,477,task-repetition,magnitude,num_6
1,8,lowswitch,congruency-repetition,congruent,0,869,task-switch,parity,num_6
1,8,lowswitch,congruency-repetition,congruent,1,687,task-repetition,parity,num_6
1,8,lowswitch,congruency-switch,incongruent,1,1085,task-repetition,parity,a
1,8,lowswitch,congruency-repetition,incongruent,1,1024,task-switch,magnitude,num_6
1,8,lowswitch,congruency-switch,congruent,1,1124,task-switch,parity,a
1,8,lowswitch,congruency-repetition,congruent,1,1072,task-repetition,parity,a
1,8,lowswitch,congruency-switch,incongruent,1,956,task-repetition,parity,a
1,9,lowswitch,,incongruent,1,468,,magnitude,num_6
1,9,lowswitch,congruency-switch,congruent,1,641,task-switch,parity,a
1,9,lowswitch,congruency-switch,incongruent,1,711,task-switch,magnitude,a
1,9,lowswitch,congruency-switch,congruent,1,466,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,congruent,1,712,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,congruent,1,520,task-repetition,magnitude,a
1,9,lowswitch,congruency-switch,incongruent,0,849,task-switch,parity,a
1,9,lowswitch,congruency-repetition,incongruent,1,469,task-repetition,parity,num_6
1,9,lowswitch,congruency-repetition,incongruent,1,874,task-repetition,parity,a
1,9,lowswitch,congruency-switch,congruent,1,1240,task-repetition,parity,a
1,9,lowswitch,congruency-repetition,congruent,1,1013,task-repetition,parity,num_6
1,9,lowswitch,congruency-repetition,congruent,1,831,task-repetition,parity,num_6
1,9,lowswitch,congruency-switch,incongruent,1,934,task-repetition,parity,a
1,9,lowswitch,congruency-repetition,incongruent,1,1186,task-switch,magnitude,a
1,9,lowswitch,congruency-repetition,incongruent,1,1127,task-repetition,magnitude,a
1,9,lowswitch,congruency-switch,congruent,1,643,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-switch,incongruent,1,904,task-repetition,magnitude,a
1,9,lowswitch,congruency-switch,incongruent,1,656,task-repetition,magnitude,a
1,9,lowswitch,congruency-switch,congruent,1,124,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,congruent,1,561,task-repetition,magnitude,a
1,9,lowswitch,congruency-repetition,congruent,1,1269,task-switch,parity,a
1,9,lowswitch,congruency-switch,incongruent,1,647,task-repetition,parity,num_6
1,9,lowswitch,congruency-repetition,incongruent,1,683,task-repetition,parity,a
1,9,lowswitch,congruency-switch,congruent,1,1123,task-switch,magnitude,num_6
1,9,lowswitch,congruency-switch,incongruent,1,561,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,incongruent,1,1036,task-switch,parity,num_6
1,9,lowswitch,congruency-switch,congruent,1,603,task-repetition,parity,num_6
1,9,lowswitch,congruency-repetition,congruent,1,999,task-repetition,parity,a
1,9,lowswitch,congruency-switch,incongruent,1,1168,task-repetition,parity,num_6
1,9,lowswitch,congruency-switch,congruent,1,684,task-repetition,parity,num_6
1,9,lowswitch,congruency-repetition,congruent,1,906,task-switch,magnitude,num_6
1,9,lowswitch,congruency-switch,incongruent,1,950,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,incongruent,1,841,task-repetition,magnitude,num_6
1,9,lowswitch,congruency-repetition,incongruent,1,924,task-repetition,magnitude,num_6
1,10,lowswitch,,incongruent,1,506,,magnitude,a
1,10,lowswitch,congruency-repetition,incongruent,1,406,task-repetition,magnitude,num_6
1,10,lowswitch,congruency-repetition,incongruent,0,906,task-switch,parity,num_6
1,10,lowswitch,congruency-switch,congruent,1,621,task-switch,magnitude,a
1,10,lowswitch,congruency-switch,incongruent,1,1157,task-switch,parity,a
1,10,lowswitch,congruency-repetition,incongruent,1,897,task-switch,magnitude,a
1,10,lowswitch,congruency-switch,congruent,1,1133,task-switch,parity,a
1,10,lowswitch,congruency-repetition,congruent,1,691,task-switch,magnitude,a
1,10,lowswitch,congruency-repetition,congruent,1,548,task-repetition,magnitude,a
1,10,lowswitch,congruency-switch,incongruent,1,562,task-repetition,magnitude,num_6
1,10,lowswitch,congruency-repetition,incongruent,1,694,task-repetition,magnitude,num_6
1,10,lowswitch,congruency-switch,congruent,1,1283,task-repetition,magnitude,a
1,10,lowswitch,congruency-repetition,congruent,1,626,task-switch,parity,a
1,10,lowswitch,congruency-repetition,congruent,1,1108,task-repetition,parity,a
1,10,lowswitch,congruency-repetition,congruent,1,848,task-repetition,parity,a
1,10,lowswitch,congruency-switch,incongruent,1,964,task-repetition,parity,a
1,10,lowswitch,congruency-repetition,incongruent,1,585,task-repetition,parity,num_6
1,10,lowswitch,congruency-repetition,incongruent,1,638,task-repetition,parity,num_6
1,10,lowswitch,congruency-switch,congruent,1,578,task-repetition,parity,a
1,10,lowswitch,congruency-repetition,congruent,1,742,task-repetition,parity,a
1,10,lowswitch,congruency-switch,incongruent,1,739,task-repetition,parity,num_6
1,10,lowswitch,congruency-repetition,incongruent,1,864,task-repetition,parity,a
1,10,lowswitch,congruency-repetition,incongruent,1,796,task-repetition,parity,num_6
1,10,lowswitch,congruency-switch,congruent,1,1025,task-repetition,parity,num_6
1,10,lowswitch,congruency-switch,incongruent,1,886,task-repetition,parity,num_6
1,10,lowswitch,congruency-switch,congruent,1,609,task-repetition,parity,num_6
1,10,lowswitch,congruency-switch,incongruent,1,965,task-switch,magnitude,num_6
1,10,lowswitch,congruency-repetition,incongruent,1,993,task-repetition,magnitude,num_6
1,10,lowswitch,congruency-switch,congruent,1,534,task-repetition,magnitude,num_6
1,10,lowswitch,congruency-repetition,congruent,1,730,task-repetition,magnitude,a
1,10,lowswitch,congruency-repetition,congruent,1,769,task-repetition,magnitude,a
